ISO,Year,Value,Variable,Description,Source,URL,From
KGZ,2005,0.1,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
KGZ,2006,0.1,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
KGZ,2007,0.1,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
KGZ,2008,0.11000000000000001,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
KGZ,2009,0.12000000000000001,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
KGZ,2010,0.12000000000000001,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
KGZ,2011,0.13,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
KGZ,2012,0.13,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
KGZ,2013,0.13,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
KGZ,2014,0.14,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
KGZ,2015,0.14,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
KGZ,2016,0.15,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
KGZ,2017,0.15,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
KGZ,2018,0.15,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
KGZ,2019,0.16,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LAO,1961,0.31,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LAO,1962,0.33,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LAO,1963,0.36,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LAO,1964,0.43000000000000005,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LAO,1965,0.47,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LAO,1966,0.52,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LAO,1967,0.58,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LAO,1968,0.56,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LAO,1969,0.55,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LAO,1970,0.53,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LAO,1971,0.51,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LAO,1972,0.48,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LAO,1973,0.45999999999999996,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LAO,1974,0.44999999999999996,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LAO,1975,0.44999999999999996,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LAO,1976,0.41000000000000003,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LAO,1977,0.44,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LAO,1978,0.48,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LAO,1979,0.49,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LAO,1980,0.56,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LAO,1981,0.56,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LAO,1982,0.5800000000000001,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LAO,1983,0.6000000000000001,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LAO,1984,0.62,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LAO,1985,0.65,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LAO,1986,0.6799999999999999,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LAO,1987,0.73,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LAO,1988,0.75,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LAO,1989,0.76,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LAO,1990,0.79,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LAO,1991,0.82,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LAO,1992,0.88,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LAO,1993,0.89,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LAO,1994,0.9099999999999999,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LAO,1995,0.94,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LAO,1996,0.96,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LAO,1997,0.95,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LAO,1998,0.85,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LAO,1999,0.78,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LAO,2000,0.83,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LAO,2001,0.84,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LAO,2002,0.84,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LAO,2003,0.84,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LAO,2004,0.84,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LAO,2005,0.82,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LAO,2006,0.8099999999999999,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LAO,2007,0.82,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LAO,2008,0.82,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LAO,2009,0.83,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LAO,2010,0.82,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LAO,2011,0.83,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LAO,2012,0.86,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LAO,2013,0.86,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LAO,2014,0.82,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LAO,2015,0.83,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LAO,2016,0.8500000000000001,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LAO,2017,0.8900000000000001,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LAO,2018,0.93,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LAO,2019,0.95,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LVA,1992,0.34,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LVA,1993,0.28,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LVA,1994,0.16,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LVA,1995,0.18,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LVA,1996,0.17,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LVA,1997,0.17,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LVA,1998,0.16,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LVA,1999,0.16,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LVA,2000,0.14,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LVA,2001,0.14,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LVA,2002,0.14,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LVA,2003,0.15,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LVA,2004,0.14,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LVA,2005,0.13,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LVA,2006,0.12,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LVA,2007,0.12,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LVA,2008,0.13,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LVA,2009,0.12,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LVA,2010,0.13,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LVA,2011,0.13,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LVA,2012,0.12,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LVA,2013,0.13,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LVA,2014,0.13,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LVA,2015,0.13,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LVA,2016,0.14,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LVA,2017,0.14,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LVA,2018,0.13,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LVA,2019,0.13,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LBN,1961,0.22999999999999998,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LBN,1962,0.24,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LBN,1963,0.26,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
LBN,1964,0.23,SL3,Livestock units per agricultural land area (LSU/ha),FAO,http://www.fao.org/faostat/en/?fbclid=IwAR0dEJjoD4nMZkIqQehBdP04CfE2noGLbSUl7CHh_VfRbn4ugcAqEgAWgSc#data/EK,MANUAL
